package_path	workspace_path	sha256	size_bytes
metadata/validation/GSE337039_sample_manifest.tsv	outputs/advanced/data/metadata/GSE337039_sample_manifest.tsv	b7dee8efb1564ee310a586bf10b7277a6e6b32bb39a373f779fe8be717821bea	17379
metadata/validation/list_genes_vitis_correspondencesV3_1-2.tsv	outputs/advanced/data/metadata/list_genes_vitis_correspondencesV3_1-2.tsv	535fadb48a518d3c04dfcfe54cd40a28da3d67ee9c08c303c31f73ebe453aec7	7781486
metadata/validation/refseq_to_vitvi_mapping.tsv	outputs/advanced/data/metadata/refseq_to_vitvi_mapping.tsv	6c5ec37ce703282f4e5f4750100df69ece5bedc905cde6aec3144849dea6e880	1125195
final_results/advanced/10_cross_variety_meta/01_per_variety_effects.tsv	outputs/advanced/results/10_cross_variety_meta/01_per_variety_effects.tsv	050ba0f61cfda9633a096075e3df75a8f9b33e52cfa3f62a94f5b7359e6f56d7	4218778
final_results/advanced/10_cross_variety_meta/02_gene_reml_meta.tsv	outputs/advanced/results/10_cross_variety_meta/02_gene_reml_meta.tsv	f7a0084fefa26b2c4bf3b77e6c4cadacf21feb6b171fc4adfe49a608ee7e3609	4003648
final_results/advanced/10_cross_variety_meta/03_leave_one_variety_out.tsv	outputs/advanced/results/10_cross_variety_meta/03_leave_one_variety_out.tsv	39487c2b4f272273b48227ca2541c4c36871b42e1667064a9902c2cabd995ed6	14476620
final_results/advanced/10_cross_variety_meta/04_robust_meta_genes.tsv	outputs/advanced/results/10_cross_variety_meta/04_robust_meta_genes.tsv	784d2609dbf6e407577503d0ae1475c6425af242ac426d82b3ddba454fcaa32e	1066405
final_results/advanced/10_cross_variety_meta/05_module_meta_summary.tsv	outputs/advanced/results/10_cross_variety_meta/05_module_meta_summary.tsv	d683bc52871fa86168ce36b2d5f802bf11fff83841069396c235487310d4d95d	1268
final_results/advanced/12_wgcna_stability/01_reference_module_metrics.tsv	outputs/advanced/results/12_wgcna_stability/01_reference_module_metrics.tsv	ae82861bd72b3705e629dbe28c49af269696628c31556410998421e1dce9899e	447
final_results/advanced/12_wgcna_stability/02_bootstrap_metrics.tsv	outputs/advanced/results/12_wgcna_stability/02_bootstrap_metrics.tsv	5a1c147880382b4ae1458e0bfcef1d5a59dfbddb746857107760112b20392819	33977
final_results/advanced/12_wgcna_stability/03_bootstrap_summary.tsv	outputs/advanced/results/12_wgcna_stability/03_bootstrap_summary.tsv	809a5635044c9a3693db31ea80b22f700cd46a305af778449a22e1a54af2a6c9	1005
final_results/advanced/12_wgcna_stability/04_leave_one_variety_fixed_membership.tsv	outputs/advanced/results/12_wgcna_stability/04_leave_one_variety_fixed_membership.tsv	e4014960d0bf26359d2949bff59d088fa1cd42fc17d487fa500e0d22e2b8560d	1625
final_results/advanced/12_wgcna_stability/05_leave_one_variety_recluster_assignments.tsv	outputs/advanced/results/12_wgcna_stability/05_leave_one_variety_recluster_assignments.tsv	8246b7330df3bd06a571e7ad18425d14817c0daa3d38c48f73c131a2167319cb	553287
figure_source_data/Figure3/figure_3b_leave_one_variety_module_matching.tsv	outputs/advanced/results/12_wgcna_stability/06_leave_one_variety_module_mapping.tsv	e249e5002e8fc18e56aefb8df79f0ba56d40f02cde35cb511fb264c263fd5372	1435
figure_source_data/FigureS1/figure_S1d_brown_module_stability.tsv	outputs/advanced/results/12_wgcna_stability/07_module_stability_summary.tsv	76901cd4d91cb234707c9075e3b741a48ff19d2e53e65739f606e028dbb43be7	362
final_results/historical_context/15_whole_module_validation/01_discovery_pc1_loadings.tsv	outputs/advanced/results/15_whole_module_validation/01_discovery_pc1_loadings.tsv	2c6546435bf5249f86a601d456f60e2bfc3fb95a953fcd6c6c60602d9815e11c	176815
final_results/historical_context/15_whole_module_validation/02_discovery_module_qc.tsv	outputs/advanced/results/15_whole_module_validation/02_discovery_module_qc.tsv	404fda909ee878b2101154930a850605db3055aaf5d19f2f151fb825abd2f9c7	231
final_results/historical_context/15_whole_module_validation/03_independent_projected_scores.tsv	outputs/advanced/results/15_whole_module_validation/03_independent_projected_scores.tsv	292edc6e55757a1d20c3b13c5a2601bdc6ea9f7f6b8f15d2b063f4a11a96d6f4	35560
final_results/historical_context/15_whole_module_validation/04_whole_module_coherence.tsv	outputs/advanced/results/15_whole_module_validation/04_whole_module_coherence.tsv	5c069ec2098d86a45872889093e76870f5001f3d377fcc7d248a16b4b12c273a	1794
final_results/historical_context/15_whole_module_validation/05_coherence_null_permutations.tsv	outputs/advanced/results/15_whole_module_validation/05_coherence_null_permutations.tsv	add749c5d2e8703ff0cd9c75c3e7eee0d6d5587426aca5bf94345e7056970268	75609
final_results/historical_context/15_whole_module_validation/06_projected_score_effects.tsv	outputs/advanced/results/15_whole_module_validation/06_projected_score_effects.tsv	46c5cadfc88ecef6ecd368eeee093e803c37eaa1dae34460b988b264267e5beb	7256
final_results/historical_context/15_whole_module_validation/07_leave_one_dataset_out_coherence.tsv	outputs/advanced/results/15_whole_module_validation/07_leave_one_dataset_out_coherence.tsv	f7a9ced373b14610d934711a4e965c199b9e605b5dc665de6697a6e2df3b15f8	1145
final_results/advanced/17_gse337039_independent_validation/01_three_way_interaction_LRT.tsv	outputs/advanced/results/17_gse337039_independent_validation/01_three_way_interaction_LRT.tsv	fe960fa8b09785186628bf07564a4cc42be120bc8a78e7f5d81161c8c076e850	1968619
final_results/advanced/17_gse337039_independent_validation/02_featurecounts_sample_qc.tsv	outputs/advanced/results/17_gse337039_independent_validation/02_featurecounts_sample_qc.tsv	468963454d8054386108b1601d155446ef667246d7c03df4271d9c5433bacf35	4519
final_results/advanced/17_gse337039_independent_validation/03_pca_scores.tsv	outputs/advanced/results/17_gse337039_independent_validation/03_pca_scores.tsv	08a16e7d698fba29870028a0d8f031fe5c3eefa3dc31beb93df6e10d8f7cbf6c	4988
processed_inputs/gse337039_validation/04_vst_samples_by_vitvi_genes.tsv	outputs/advanced/results/17_gse337039_independent_validation/04_vst_samples_by_vitvi_genes.tsv	28ef0cbe090559d3f964431e797eaf065f910eb964b8698122bd836d5553790f	14300667
processed_inputs/gse337039_validation/05_refseq_gene_counts.tsv	outputs/advanced/results/17_gse337039_independent_validation/05_refseq_gene_counts.tsv	0551bca380d0fb79ee98866ece2cb828dcb08c42a41ea90c4f2d148ca67e4f45	4615344
processed_inputs/gse337039_validation/05b_vitvi_gene_counts.tsv	outputs/advanced/results/17_gse337039_independent_validation/05b_vitvi_gene_counts.tsv	8162010b88ec1f30c9ceabe37b6401e09885dc7480c430382015d44e27f1ab60	3994023
final_results/advanced/17_gse337039_independent_validation/06_contrast_index.tsv	outputs/advanced/results/17_gse337039_independent_validation/06_contrast_index.tsv	4f739b9f34211ed179f501f62d91286537b57f9b1f68723f5613307e5aaa1041	1234
final_results/advanced/17_gse337039_independent_validation/07_sample_qc_combined.tsv	outputs/advanced/results/17_gse337039_independent_validation/07_sample_qc_combined.tsv	a531b225a2a3e624225688ce4e5f8cb1ee1439a441e9f2cee37be0d6418f4013	25679
final_results/advanced/17_gse337039_independent_validation/08_deg_summary.tsv	outputs/advanced/results/17_gse337039_independent_validation/08_deg_summary.tsv	2d4c6d2b9716e4a80b8e6098a31c0e59ac0ac52bc7feb7ccaafe2e66ba717642	907
final_results/advanced/17_gse337039_independent_validation/condition__Brianna__T0__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Brianna__T0__Controlled_vs_Natural.tsv	960b2d54a7eea67fb39610b0ae8e4a8e98789c7c3d3b2a91bfbad388802661be	2609967
final_results/advanced/17_gse337039_independent_validation/condition__Brianna__T1__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Brianna__T1__Controlled_vs_Natural.tsv	9fcf73fbcfb701de8241f001c4151194f862669b660b82acb8575259df107dff	2634002
final_results/advanced/17_gse337039_independent_validation/condition__Brianna__T2__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Brianna__T2__Controlled_vs_Natural.tsv	9e28f13162e7a633e89d661457befbe01f602e3b1bede881b39db94040cbadce	2644826
final_results/advanced/17_gse337039_independent_validation/condition__Brianna__T3__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Brianna__T3__Controlled_vs_Natural.tsv	ab1d268ac233ba302460842aba46bad20d692d3fe6fadc0326af3f671d43eabe	2695379
final_results/advanced/17_gse337039_independent_validation/condition__Brianna__T4__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Brianna__T4__Controlled_vs_Natural.tsv	cfe90417ade2b98511e43d1f5ac0578f331a7251d1f72842aab1615e81a9214b	2698825
final_results/advanced/17_gse337039_independent_validation/condition__Marquette__T0__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Marquette__T0__Controlled_vs_Natural.tsv	9d4195ed059f289025737c83ba254d382d87abc0665c13a6b15b07e4bc5cc784	2681449
final_results/advanced/17_gse337039_independent_validation/condition__Marquette__T1__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Marquette__T1__Controlled_vs_Natural.tsv	02a5fda730145e7a6dc2630d69bd804f4df0b1db207915fce002fee4c76230db	2683118
final_results/advanced/17_gse337039_independent_validation/condition__Marquette__T2__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Marquette__T2__Controlled_vs_Natural.tsv	81721da5e8b34d06902fb24f692aa333153bb8fd97f67da332e09a0a4abe9a98	2711195
final_results/advanced/17_gse337039_independent_validation/condition__Marquette__T3__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Marquette__T3__Controlled_vs_Natural.tsv	19b5140dbe23868bcbad0d70f78ddb73a349242ee15cc6db581b627c837c2bd8	2725222
final_results/advanced/17_gse337039_independent_validation/condition__Marquette__T4__Controlled_vs_Natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/condition__Marquette__T4__Controlled_vs_Natural.tsv	681f07de59daa7f50013dec8aea5a3d19fc8ba62d32ec78948a98e6c364507fa	2719564
final_results/advanced/17_gse337039_independent_validation/lrt_condition_by_time__Brianna.tsv	outputs/advanced/results/17_gse337039_independent_validation/lrt_condition_by_time__Brianna.tsv	919b2024d0453338de96a47894e8b6d4dbbada4e5cd5d1ce7b3c981ff7a88911	2459393
final_results/advanced/17_gse337039_independent_validation/lrt_condition_by_time__Marquette.tsv	outputs/advanced/results/17_gse337039_independent_validation/lrt_condition_by_time__Marquette.tsv	e479fbd3f367c69d953ced2f65bfd16164394c613f4146ac92777ed03f1941b0	2483706
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/01_discovery_pc1_loadings.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/01_discovery_pc1_loadings.tsv	c7b4132d055b5187c78597dbc152a567152ca1c978b006933376c65990c86f85	172757
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/02_discovery_module_qc.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/02_discovery_module_qc.tsv	de23a0ef26824cafbc4136153403b871268d8fc2a76ce7ce3fea8b6a21ae895c	226
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/03_independent_projected_scores.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/03_independent_projected_scores.tsv	c21dbcc43ace47c025ea6ea44786fd370a3c11d3ea3a211ec282e257b8056757	43707
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/04_whole_module_coherence.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/04_whole_module_coherence.tsv	54c5974acdf21a17e9b80a496f5f806997877b0e715e8d282a8be6363d6eae9a	2312
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/05_coherence_null_permutations.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/05_coherence_null_permutations.tsv	522ae6e71ed7057b129216929fb0d12851d507165a1ab9ca8bfd4f4ff0136a04	98511
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/06_projected_score_effects.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/06_projected_score_effects.tsv	b4247beffa14e0ca6fd2e0e0c268afb95f8d47cea62d3899c517656c96a19c6d	10024
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/07_leave_one_dataset_out_coherence.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/07_leave_one_dataset_out_coherence.tsv	e054ee75353c5b6e284b10639b8629b1b9de591ce3cdf5a2bbde99de5f24e9c7	1387
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/08_gse337039_module_timecourse.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/08_gse337039_module_timecourse.tsv	d80c42e1a82e8fee251e13ee69c003b926e5668a2295a15fb6006e1fbdfa0497	4448
final_results/advanced/17_gse337039_independent_validation/module_validation_four_datasets/09_gse337039_controlled_minus_natural.tsv	outputs/advanced/results/17_gse337039_independent_validation/module_validation_four_datasets/09_gse337039_controlled_minus_natural.tsv	0e7a638a35c6e4b64dd072729103d9f2fb56842d925aa6b1130457ac890edee0	2394
final_results/advanced/26_virtual_perturbation_2026-08-06/RUN_INFO.json	outputs/advanced/results/26_virtual_perturbation_2026-08-06/RUN_INFO.json	50102514bfaae51b24e1d8aaa4feb4cff7d06efeb68f826cf1362524c1bda6e5	1859
final_results/advanced/26_virtual_perturbation_2026-08-06/models/dynGENIE3_ET_seed1.pkl	outputs/advanced/results/26_virtual_perturbation_2026-08-06/models/dynGENIE3_ET_seed1.pkl	23d9f283ec32aeedc7b9331a3f8ee5d73324b40f746b19693eed7629796eb134	57429479
final_results/advanced/26_virtual_perturbation_2026-08-06/models/dynGENIE3_ET_seed2.pkl	outputs/advanced/results/26_virtual_perturbation_2026-08-06/models/dynGENIE3_ET_seed2.pkl	53ebd4ea3eee14cd4428e30e319cc4e019f3c0a36d1b6279aa074fd3f87f2ff4	57439017
final_results/advanced/26_virtual_perturbation_2026-08-06/models/dynGENIE3_ET_seed3.pkl	outputs/advanced/results/26_virtual_perturbation_2026-08-06/models/dynGENIE3_ET_seed3.pkl	ad00d60ea03afb3bec6f26251d4858066317499dbfde3f90bb8f7b309d5a00ab	57387026
final_results/advanced/26_virtual_perturbation_2026-08-06/models/sparse_dynamic.pkl	outputs/advanced/results/26_virtual_perturbation_2026-08-06/models/sparse_dynamic.pkl	f628ccffae5a01efe2c250974d62df574e7c921a0511223dcec2a33aa72d3716	121301
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/01_network_gene_inventory.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/01_network_gene_inventory.tsv	bd9828ac4e91b8e384c91d6fb37368fbca7696016e858bff21fba6ac8ab548b1	95304
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/02_aggregated_time_series.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/02_aggregated_time_series.tsv	9236073d34997c9ae0d6f27187cdeb2f1d245a7ad0f4a61e9002b4504ed71d95	279311
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/03_all_perturbation_runs.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/03_all_perturbation_runs.tsv	e49b5bd914358e57e2ed399cdbca9a631b237aba25d3978ba3b933edaf84f5a0	79797
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/04_perturbation_consensus_summary.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/04_perturbation_consensus_summary.tsv	6ef8f102203f454eaab11c42ab71acdf4a234de333b7fd0e91a96b33c4ac3a84	42526
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/05_directed_consensus_edges.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/05_directed_consensus_edges.tsv	409e7ea080213e4d0d0606cc7a4dc7c3ed07530808dc4032ac29824d226dc9e4	232336
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/06_leave_one_variety_prediction.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/06_leave_one_variety_prediction.tsv	ae1adcf46126feb13d54ee071c5f10c1e3670ea81012c625cfeedb90d371a953	1079
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/07_leave_one_variety_regulator_strength.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/07_leave_one_variety_regulator_strength.tsv	db37f8f11693b4d8203239eac41f56b428d8a33f6d3b62aa9535d1c982ecbff7	7501
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/08_leave_one_variety_perturbation.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/08_leave_one_variety_perturbation.tsv	65533760d3983a01b0f8eefbd251757ebf89d43c5d421ff3f43b8ec70091611f	86562
final_results/advanced/26_virtual_perturbation_2026-08-06/source_data/09_leave_one_variety_perturbation_summary.tsv	outputs/advanced/results/26_virtual_perturbation_2026-08-06/source_data/09_leave_one_variety_perturbation_summary.tsv	89389340c3e73a1e8e0b010e20586aa23a20da306e8f002d32a7053f20d521ad	20620
figure_source_data/frozen_exports/Figure_1_discovery_structure_and_WGCNA_R.png	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/Figure_1_discovery_structure_and_WGCNA_R.png	92c4313b0985b44f7da92e1c3158ae7ce674d6129a219980ef1b2366eb840a1c	452593
figure_source_data/frozen_exports/Figure_1_discovery_structure_and_WGCNA_R.svg	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/Figure_1_discovery_structure_and_WGCNA_R.svg	f2037137e985b3001e63264335603a58d1ac5456b227b4d1f6d12313664513de	2936987
figure_source_data/frozen_exports/Figure2_final_genotype_labels.png	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/Figure_2_cross_variety_meta_analysis_R.png	6496eb7728f3cec8f1d6fd94dff9aba9d280f197ed17843a1acf7978b84cfdab	661380
figure_source_data/frozen_exports/Figure2_final_genotype_labels.svg	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/Figure_2_cross_variety_meta_analysis_R.svg	d2ffa8e940811dba5390702373d148af14b91786c300822a849777bb9e557362	3318969
figure_source_data/frozen_exports/Figure_5_GSE337039_independent_validation_R.png	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/Figure_5_GSE337039_independent_validation_R.png	16624c9b5b508998ed8583d63fb7050adcbd4cc9ce2e4f050bcea5c8b7bd8541	330023
figure_source_data/frozen_exports/Figure_5_GSE337039_independent_validation_R.svg	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/Figure_5_GSE337039_independent_validation_R.svg	91c03c695e09b84afab460521c5d5e197f6692d496ed799c8196875455009204	702483
figure_source_data/frozen_exports/Supplementary_Figure_S2_final_genotype_labels.png	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/figure_s2_virtual_perturbation_boundaries.png	438a6edce349e58b72bafeece23dc6ce61af6aaca8267e8093af8b0ae6e096c4	346244
figure_source_data/frozen_exports/Supplementary_Figure_S2_final_genotype_labels.svg	outputs/advanced/results/29_figure_layout_revision_2026-08-07/figures/figure_s2_virtual_perturbation_boundaries.svg	b136102d1dde98ebcd40caf388ce96536a6636eb045e859276c4175b09da6569	68545
final_results/method_revision_v2/RUN_INFO.json	outputs/method_revision_v2/results_v2/RUN_INFO.json	f8c9aecda878dc24a936f1a7412f144fd8cda55d8d6f58c29a358e7c27d4acf8	1793
final_results/method_revision_v2/module_randomset_null_full_v2.csv	outputs/method_revision_v2/results_v2/module_randomset_null_full_v2.csv	3055e5c32e71d8f619c9e50fe2255e4501754a755a69bcc79c2542a62d869c5f	5213690
final_results/method_revision_v2/module_randomset_validation_v2.csv	outputs/method_revision_v2/results_v2/module_randomset_validation_v2.csv	a6a266935bfc9470ee0883b93b70cc610db589ddac1f845f5b892c5fe5af5265	5048
final_results/method_revision_v2/stouffer_leave_one_dataset_out_v2.csv	outputs/method_revision_v2/results_v2/stouffer_leave_one_dataset_out_v2.csv	4153f7c87cba0b054ca5e29fdf99ca11fdd51147c3cd53a0108c0079215a5fa1	1714
final_results/method_revision_v2/stouffer_meta_v2.csv	outputs/method_revision_v2/results_v2/stouffer_meta_v2.csv	ad3396687b67cbdcc49e0f56cb470a1ad1f8751009b2a2a8a749f183e963a1dc	615
supplementary/method_revision_v2/AUDIT_TABLE_RUN_INFO.json	outputs/method_revision_v2/supplementary_v2/AUDIT_TABLE_RUN_INFO.json	3a1c6433787e67f024567df1cbd619baf671e3097419214dd9c4d3873d746e22	1296
supplementary/method_revision_v2/GO_annotation_audit_v2.csv	outputs/method_revision_v2/supplementary_v2/GO_annotation_audit_v2.csv	75633da666df86a73ab37cd3561a18e6428bc8e80c4df5afe25c1dd5e68e3928	1864147
supplementary/method_revision_v2/GO_annotation_mapping_summary_v2.csv	outputs/method_revision_v2/supplementary_v2/GO_annotation_mapping_summary_v2.csv	e500971faf067cbd74f7236f3605305a03889f69b59bbd6fc23063991f1fd6b4	1638
supplementary/method_revision_v2/Supplementary_Table_QC_GSE124820.csv	outputs/method_revision_v2/supplementary_v2/Supplementary_Table_QC_GSE124820.csv	2e14ecdfb3ee218eae8fe28cae3ef6595c6dbf4b688f9cc20df36cad48dd714a	43591
figure_source_data/frozen_exports/Figure2_final_genotype_labels.pdf	publication_assets/Figure2_final_genotype_labels.pdf	8b94708fcc7b6c37effcb4ebecead5e237f57976ce492e9149ab13d0d8cc4d61	1666098
figure_source_data/frozen_exports/Figure2_final_genotype_labels.tiff	publication_assets/Figure2_final_genotype_labels.tiff	0d3a125116b2f42ec167b53f83d084d4a4d97861349d4802193f208fe2ac7a49	2287268
figure_source_data/frozen_exports/Supplementary_Figure_S1_final_genotype_labels.pdf	publication_assets/Supplementary_Figure_S1_final_genotype_labels.pdf	64d7267871163a6f8175cdfc8beee06be9bd86e70dc30aa279cd6d19d24e0f2c	270412
figure_source_data/frozen_exports/Supplementary_Figure_S1_final_genotype_labels.png	publication_assets/Supplementary_Figure_S1_final_genotype_labels.png	0734f59f299f5d01828435ac1e505295c9d3b159f834f184c08717db9735fc2b	242926
figure_source_data/frozen_exports/Supplementary_Figure_S1_final_genotype_labels.svg	publication_assets/Supplementary_Figure_S1_final_genotype_labels.svg	77de6c7c61adf032103b1beab046dd4c2b425c7fb62f9f4306e7763ae13b7c7d	1179278
figure_source_data/frozen_exports/Supplementary_Figure_S1_final_genotype_labels.tiff	publication_assets/Supplementary_Figure_S1_final_genotype_labels.tiff	d4e2d74f0234fda3c78dcdb8d8f01f30ce2e9ee4b30cfeebfdb32009dc2a7dfe	617978
figure_source_data/frozen_exports/Supplementary_Figure_S2_final_genotype_labels.pdf	publication_assets/Supplementary_Figure_S2_final_genotype_labels.pdf	9ad01947ebacf6c3e75d3e3989837d2742e529ba049c1fdb8dbc58fa685b62e6	60831
figure_source_data/frozen_exports/Supplementary_Figure_S2_final_genotype_labels.tiff	publication_assets/Supplementary_Figure_S2_final_genotype_labels.tiff	e9dc0c8faa57e285f8ad3c5f0d60049286b69425beb468d12421e4680805c426	930598
